order_id,date,category,region,sales_rep,quantity,unit_price,discount_pct,customer_rating,returned,revenue
10001,2022-01-01,Books,West,Rep_007,45,253.8,10.0,4.0,No,10278.9
10002,2022-01-01,Sports,West,Rep_027,9,32.81,5.0,2.0,no,$280.53
10003,2022-01-02,Food,West,Rep_028,38,248.09,10.0,5.0,YES,8484.68
10004,2022-01-03,Sports,Central,Rep_022,30,,5.0,1.0,YES,13221.72
10005,2022-01-04,Sports,Central,Rep_014,44,57.17,20.0,4.0,YES,2012.38
10006,2022-01-05,Clothing,South,Rep_007,34,383.4,10.0,1.0,,11732.04
10007,2022-01-06,Food,North,Rep_005,32,207.79,10.0,4.0,Yes,5984.35
10008,2022-01-07,Food,West,Rep_029,3,329.31,10.0,5.0,no,889.14
10009,2022-01-08,Food,South,Rep_022,3,,5.0,,No,381.39
10010,2022-01-09,Sports,North,Rep_005,28,83.95,15.0,4.0,YES,1998.01
10011,2022-01-10,Books,East,Rep_030,44,84.43,20.0,,no,2971.94
10012,2022-01-11,Food,Central,Rep_023,15,39.89,10.0,4.0,YES,538.52
10013,2022-01-11,Home,North,Rep_002,41,96.9,,3.0,YES,3972.9
10014,2022-01-12,Sports,East,Rep_030,23,333.79,15.0,5.0,No,
10015,2022-01-13,Clothing,North,Rep_027,40,441.44,,2.0,,17657.6
10016,2022-01-14,Books,Central,Rep_021,11,407.99,20.0,,Yes,
10017,2022-01-15,Home,Central,Rep_022,48,344.14,20.0,2.0,,13214.98
10018,2022-01-16,Home,South,Rep_006,32,59.66,10.0,5.0,no,1718.21
10019,2022-01-17,Clothing,West,Rep_015,36,148.15,10.0,2.0,,4800.06
10020,2022-01-18,Books,North,Rep_021,33,158.35,5.0,5.0,no,$4964.27
10021,2022-01-19,Sports,North,Rep_010,24,128.73,15.0,2.0,no,2626.09
10022,2022-01-20,Electronics,East,Rep_023,39,259.93,15.0,,Yes,8616.68
10023,2022-01-21,Books,Central,Rep_026,34,,10.0,3.0,No,
10024,2022-01-22,Clothing,North,Rep_024,28,181.66,20.0,2.0,Yes,4069.18
10025,2022-01-22,Home,Central,Rep_007,37,180.13,10.0,,,5998.33
10026,2022-01-23,Sports,North,Rep_005,7,415.14,20.0,4.0,no,2324.78
10027,2022-01-24,Books,South,Rep_001,4,395.7,20.0,5.0,YES,1266.24
